County,Total_Cases,Perecent_of_State_Cases,Cases_per_100000,Total_Deaths,State
Swift,52,0.1%,561,<20,MN
Yellow Medicine,51,0.1%,525,0,MN
Roseau,46,0.1%,303,0,MN
Pope,46,0.1%,409,0,MN
Houston,41,0.1%,220,0,MN
Norman,37,0.1%,580,0,MN
Redwood,32,0.1%,211,0,MN
Wilkin,32,0.1%,516,<20,MN
Kanabec,32,0.1%,196,<20,MN
Hubbard,30,0.1%,140,0,MN
Marshall,29,0.0 %,311,0,MN
Aitkin,29,0.0 %,183,<20,MN
Mahnomen,26,0.0 %,470,<20,MN
Wadena,24,0.0 %,175,0,MN
Red Lake,23,0.0 %,567,0,MN
Big Stone,22,0.0 %,441,0,MN
Lake,20,0.0 %,188,0,MN
Lake of the Woods,<20,Not Calculated,Not Calculated,0,MN
Cook,<20,Not Calculated,Not Calculated,0,MN
Lac qui Parle,<20,Not Calculated,Not Calculated,0,MN
Kittson,<20,Not Calculated,Not Calculated,0,MN
Clearwater,<20,Not Calculated,Not Calculated,0,MN
Traverse,<20,Not Calculated,Not Calculated,0,MN
Stevens,<20,Not Calculated,Not Calculated,0,MN
Fairfield,17926,35.7%,"1,900","1,406",CT
New Haven,13128,26.1%,"1,536","1,104",CT
Hartford,12745,25.4%,"1,429","1,414",CT
Litchfield,1607,3.2%,891,138,CT
New London,1431,2.8%,540,103,CT
Middlesex,1395,2.8%,859,191,CT
Tolland,1055,2.1%,700,66,CT
Windham,724,1.4%,620,<20,CT
Jefferson,7666,23.1%,"1,000",237,KY
Fayette,2943,8.9%,911,47,KY
Warren,2556,7.7%,"1,923",22,KY
Kenton,1369,4.1%,820,39,KY
Boone,1062,3.2%,795,24,KY
Daviess,740,2.2%,729,<20,KY
Shelby,732,2.2%,"1,493",22,KY
Muhlenberg,622,1.9%,"2,031",<20,KY
Oldham,596,1.8%,892,<20,KY
Hardin,566,1.7%,510,<20,KY
Campbell,551,1.7%,589,<20,KY
Graves,534,1.6%,"1,433",23,KY
Christian,481,1.4%,683,<20,KY
Madison,444,1.3%,477,<20,KY
Hopkins,416,1.3%,931,33,KY
Laurel,406,1.2%,668,<20,KY
Scott,356,1.1%,625,0,KY
Barren,355,1.1%,802,<20,KY
McCracken,355,1.1%,543,<20,KY
Ohio,345,1%,"1,438",<20,KY
Henderson,334,1%,739,<20,KY
Bullitt,333,1%,408,<20,KY
Jessamine,325,1%,601,0,KY
Logan,315,0.9%,"1,162",23,KY
Butler,298,0.9%,"2,314",<20,KY
Bell,298,0.9%,"1,145",<20,KY
Franklin,278,0.8%,545,<20,KY
Pulaski,268,0.8%,412,<20,KY
Pike,233,0.7%,403,<20,KY
Knox,228,0.7%,732,<20,KY
Allen,224,0.7%,"1,051",<20,KY
Harlan,219,0.7%,842,<20,KY
Calloway,217,0.7%,556,<20,KY
Nelson,205,0.6%,443,<20,KY
Adair,205,0.6%,"1,068",<20,KY
Perry,203,0.6%,788,<20,KY
Grayson,192,0.6%,727,<20,KY
Boyd,184,0.6%,394,<20,KY
Clark,168,0.5%,463,<20,KY
Whitley,162,0.5%,447,<20,KY
Casey,161,0.5%,996,<20,KY
Carroll,150,0.5%,"1,411",<20,KY
Boyle,149,0.4%,496,0,KY
Woodford,148,0.4%,554,0,KY
Clay,148,0.4%,744,<20,KY
Simpson,146,0.4%,786,<20,KY
Jackson,145,0.4%,"1,088",<20,KY
Marshall,131,0.4%,421,<20,KY
Harrison,119,0.4%,630,0,KY
Marion,119,0.4%,617,0,KY
Montgomery,116,0.3%,412,0,KY
Spencer,112,0.3%,579,0,KY
Henry,110,0.3%,682,<20,KY
Grant,107,0.3%,427,<20,KY
Taylor,106,0.3%,411,<20,KY
Greenup,103,0.3%,293,<20,KY
Carter,101,0.3%,377,<20,KY
Russell,101,0.3%,564,<20,KY
Lincoln,100,0.3%,407,<20,KY
Edmonson,99,0.3%,815,<20,KY
Floyd,93,0.3%,261,<20,KY
Monroe,93,0.3%,873,<20,KY
Meade,93,0.3%,325,<20,KY
Hart,88,0.3%,462,0,KY
Webster,84,0.3%,649,<20,KY
Anderson,81,0.2%,356,<20,KY
Mercer,80,0.2%,365,0,KY
Gallatin,80,0.2%,902,<20,KY
Bourbon,75,0.2%,379,<20,KY
Washington,72,0.2%,595,0,KY
Garrard,71,0.2%,402,0,KY
Fulton,71,0.2%,"1,189",<20,KY
Rowan,69,0.2%,282,0,KY
Rockcastle,62,0.2%,371,0,KY
Union,62,0.2%,431,0,KY
Fleming,58,0.2%,398,0,KY
Breckinridge,57,0.2%,278,<20,KY
Metcalfe,57,0.2%,566,<20,KY
Letcher,56,0.2%,260,0,KY
Trigg,54,0.2%,369,0,KY
Wayne,53,0.2%,261,0,KY
Larue,53,0.2%,368,<20,KY
Mason,53,0.2%,310,<20,KY
Powell,51,0.2%,413,0,KY
Knott,49,0.1%,331,<20,KY
Caldwell,49,0.1%,384,0,KY
Hancock,49,0.1%,562,0,KY
Johnson,46,0.1%,207,0,KY
Cumberland,46,0.1%,695,0,KY
Owen,44,0.1%,404,0,KY
McLean,43,0.1%,467,<20,KY
Pendleton,43,0.1%,295,0,KY
Hickman,39,0.1%,890,0,KY
Lewis,37,0.1%,279,0,KY
McCreary,37,0.1%,215,0,KY
Lawrence,36,0.1%,235,0,KY
Bath,36,0.1%,288,<20,KY
Carlisle,36,0.1%,756,<20,KY
Magoffin,34,0.1%,280,0,KY
Martin,34,0.1%,304,0,KY
Todd,34,0.1%,277,0,KY
Lyon,33,0.1%,402,<20,KY
Trimble,33,0.1%,390,0,KY
Livingston,33,0.1%,359,<20,KY
Ballard,32,0.1%,406,0,KY
Green,31,0.1%,283,<20,KY
Bracken,30,0.1%,361,0,KY
Morgan,30,0.1%,225,0,KY
Menifee,29,0.1%,447,0,KY
Leslie,28,0.1%,283,0,KY
Breathitt,28,0.1%,222,0,KY
Crittenden,28,0.1%,318,<20,KY
Clinton,28,0.1%,274,0,KY
Nicholas,20,0.1%,275,0,KY
Estill,<20,Not Calculated,Not Calculated,0,KY
Owsley,<20,Not Calculated,Not Calculated,0,KY
Lee,<20,Not Calculated,Not Calculated,0,KY
Robertson,<20,Not Calculated,Not Calculated,0,KY
Elliott,<20,Not Calculated,Not Calculated,0,KY
Wolfe,<20,Not Calculated,Not Calculated,0,KY
Los Angeles,201106,37.2%,"2,003","4,869",CA
Riverside,39741,7.3%,"1,609",770,CA
Orange,38711,7.2%,"1,219",697,CA
San Bernardino,34635,6.4%,"1,589",490,CA
San Diego,31127,5.8%,932,583,CA
Kern,21724,4%,"2,413",152,CA
Fresno,16625,3.1%,"1,664",157,CA
Alameda,12468,2.3%,746,193,CA
San Joaquin,12119,2.2%,"1,590",192,CA
Santa Clara,11336,2.1%,588,196,CA
Sacramento,10544,1.9%,679,155,CA
Tulare,10334,1.9%,"2,217",196,CA
Imperial,9601,1.8%,"5,298",240,CA
Stanislaus,9408,1.7%,"1,708",151,CA
Contra Costa,8532,1.6%,740,134,CA
Ventura,8035,1.5%,950,79,CA
San Francisco,7326,1.4%,831,63,CA
Santa Barbara,6652,1.2%,"1,490",68,CA
San Mateo,5978,1.1%,780,120,CA
Marin,5250,1%,"2,028",78,CA
Monterey,5120,0.9%,"1,180",35,CA
Merced,4855,0.9%,"1,748",62,CA
Kings,4453,0.8%,"2,912",56,CA
Solano,3959,0.7%,884,39,CA
Sonoma,3358,0.6%,679,42,CA
Madera,2267,0.4%,"1,441",36,CA
San Luis Obispo,2047,0.4%,723,<20,CA
Placer,2039,0.4%,512,20,CA
Yolo,1660,0.3%,753,42,CA
Santa Cruz,1213,0.2%,444,<20,CA
Butte,1060,0.2%,484,<20,CA
Napa,1025,0.2%,744,<20,CA
Sutter,893,0.2%,921,<20,CA
El Dorado,716,0.1%,371,<20,CA
San Benito,699,0.1%,"1,113",<20,CA
Yuba,572,0.1%,727,<20,CA
Shasta,411,0.1%,228,<20,CA
Mendocino,363,0.1%,418,<20,CA
Colusa,361,0.1%,"1,675",<20,CA
Glenn,352,0.1%,"1,240",<20,CA
Nevada,321,0.1%,322,<20,CA
Humboldt,280,0.1%,207,<20,CA
Tehama,271,0.1%,416,<20,CA
Lake,212,0.0 %,329,<20,CA
Amador,156,0.0 %,392,0,CA
Mono,153,0.0 %,"1,059",<20,CA
Tuolumne,147,0.0 %,270,<20,CA
Calaveras,136,0.0 %,296,<20,CA
Siskiyou,92,0.0 %,211,0,CA
Del Norte,90,0.0 %,324,0,CA
Lassen,65,0.0 %,213,0,CA
Inyo,64,0.0 %,355,<20,CA
Mariposa,60,0.0 %,349,<20,CA
Plumas,33,0.0 %,175,0,CA
Alpine,<20,Not Calculated,Not Calculated,0,CA
Modoc,<20,Not Calculated,Not Calculated,0,CA
Sierra,<20,Not Calculated,Not Calculated,0,CA
Trinity,<20,Not Calculated,Not Calculated,0,CA
Middlesex,26156,21.8%,"1,623","1,998",MA
Suffolk,21631,18%,"2,691","1,066",MA
Essex,17617,14.7%,"2,233","1,190",MA
Worcester,13525,11.3%,"1,628",998,MA
Norfolk,10515,8.8%,"1,488",994,MA
Bristol,9272,7.7%,"1,640",629,MA
Plymouth,9193,7.7%,"1,764",717,MA
Hampden,7541,6.3%,"1,617",700,MA
Barnstable,1783,1.5%,837,157,MA
Hampshire,1158,1%,720,128,MA
Berkshire,666,0.6%,533,46,MA
Franklin,409,0.3%,583,61,MA
Dukes,66,0.1%,381,0,MA
Nantucket,34,0.0 %,298,<20,MA
Yellowstone,1110,26.2%,688,27,MT
Gallatin,868,20.5%,759,<20,MT
Big Horn,348,8.2%,"2,613",<20,MT
Missoula,267,6.3%,223,<20,MT
Flathead,263,6.2%,253,<20,MT
Lake,164,3.9%,538,<20,MT
Cascade,150,3.5%,184,<20,MT
Lewis and Clark,135,3.2%,194,<20,MT
Madison,76,1.8%,884,<20,MT
Ravalli,73,1.7%,167,<20,MT
Lincoln,70,1.7%,350,<20,MT
Silver Bow,66,1.6%,189,0,MT
Carbon,58,1.4%,541,0,MT
Glacier,58,1.4%,422,<20,MT
Park,52,1.2%,313,0,MT
Custer,52,1.2%,456,<20,MT
Beaverhead,47,1.1%,497,0,MT
Richland,46,1.1%,426,<20,MT
Hill,40,0.9%,243,0,MT
Toole,31,0.7%,655,<20,MT
Jefferson,27,0.6%,221,0,MT
Rosebud,22,0.5%,246,<20,MT
Deer Lodge,20,0.5%,219,0,MT
Chouteau,<20,Not Calculated,Not Calculated,0,MT
Powell,<20,Not Calculated,Not Calculated,0,MT
Valley,<20,Not Calculated,Not Calculated,0,MT
Fergus,<20,Not Calculated,Not Calculated,0,MT
Judith Basin,<20,Not Calculated,Not Calculated,0,MT
McCone,<20,Not Calculated,Not Calculated,0,MT
Meagher,<20,Not Calculated,Not Calculated,0,MT
Pondera,<20,Not Calculated,Not Calculated,0,MT
Roosevelt,<20,Not Calculated,Not Calculated,0,MT
Teton,<20,Not Calculated,Not Calculated,0,MT
Blaine,<20,Not Calculated,Not Calculated,0,MT
Broadwater,<20,Not Calculated,Not Calculated,0,MT
Garfield,<20,Not Calculated,Not Calculated,0,MT
Sanders,<20,Not Calculated,Not Calculated,0,MT
Powder River,<20,Not Calculated,Not Calculated,0,MT
Daniels,<20,Not Calculated,Not Calculated,0,MT
Stillwater,<20,Not Calculated,Not Calculated,0,MT
Granite,<20,Not Calculated,Not Calculated,0,MT
Musselshell,<20,Not Calculated,Not Calculated,0,MT
Treasure,<20,Not Calculated,Not Calculated,0,MT
Wheatland,<20,Not Calculated,Not Calculated,0,MT
Dawson,<20,Not Calculated,Not Calculated,0,MT
Fallon,<20,Not Calculated,Not Calculated,0,MT
Golden Valley,<20,Not Calculated,Not Calculated,0,MT
Liberty,<20,Not Calculated,Not Calculated,0,MT
Sweet Grass,<20,Not Calculated,Not Calculated,<20,MT
Wibaux,<20,Not Calculated,Not Calculated,0,MT
Sheridan,<20,Not Calculated,Not Calculated,0,MT
Carter,0,Not Calculated,Not Calculated,0,MT
Mineral,0,Not Calculated,Not Calculated,0,MT
Prairie,0,Not Calculated,Not Calculated,0,MT
Petroleum,0,Not Calculated,Not Calculated,0,MT
Phillips,0,Not Calculated,Not Calculated,0,MT
Douglas,10480,39.5%,"1,834",131,NE
Lancaster,3102,11.7%,972,<20,NE
Sarpy,2028,7.6%,"1,083",<20,NE
Dakota,1901,7.2%,"9,493",41,NE
Hall,1713,6.4%,"2,792",45,NE
Dawson,949,3.6%,"4,022",<20,NE
Dodge,772,2.9%,"2,111",<20,NE
Platte,766,2.9%,"2,289",<20,NE
Colfax,694,2.6%,"6,481",<20,NE
Saline,583,2.2%,"4,099",<20,NE
Madison,419,1.6%,"1,194",<20,NE
Buffalo,347,1.3%,699,<20,NE
Adams,341,1.3%,"1,087",<20,NE
Scotts Bluff,289,1.1%,811,<20,NE
Thurston,201,0.8%,"2,782",<20,NE
Cass,157,0.6%,598,<20,NE
Saunders,138,0.5%,640,<20,NE
Washington,106,0.4%,511,<20,NE
Hamilton,96,0.4%,"1,030",<20,NE
Seward,96,0.4%,555,<20,NE
Lincoln,95,0.4%,272,<20,NE
Gage,82,0.3%,381,<20,NE
York,74,0.3%,541,0,NE
Morrill,58,0.2%,"1,249",0,NE
Cuming,58,0.2%,656,0,NE
Butler,56,0.2%,699,0,NE
Dixon,56,0.2%,994,<20,NE
Howard,55,0.2%,853,<20,NE
Merrick,54,0.2%,696,0,NE
Clay,48,0.2%,774,0,NE
Custer,43,0.2%,399,<20,NE
Otoe,42,0.2%,262,0,NE
Phelps,36,0.1%,398,0,NE
Wayne,35,0.1%,373,0,NE
Kearney,34,0.1%,523,0,NE
Knox,31,0.1%,372,0,NE
Stanton,28,0.1%,473,0,NE
Cheyenne,26,0.1%,292,0,NE
Burt,25,0.1%,387,0,NE
Thayer,25,0.1%,500,0,NE
Fillmore,24,0.1%,439,<20,NE
Polk,24,0.1%,460,0,NE
Nemaha,21,0.1%,301,0,NE
Cedar,21,0.1%,250,0,NE
Richardson,20,0.1%,254,<20,NE
Thomas,<20,Not Calculated,Not Calculated,0,NE
Garden,<20,Not Calculated,Not Calculated,0,NE
Banner,<20,Not Calculated,Not Calculated,0,NE
Furnas,<20,Not Calculated,Not Calculated,<20,NE
Garfield,<20,Not Calculated,Not Calculated,0,NE
Holt,<20,Not Calculated,Not Calculated,0,NE
Jefferson,<20,Not Calculated,Not Calculated,0,NE
Pawnee,<20,Not Calculated,Not Calculated,0,NE
Sheridan,<20,Not Calculated,Not Calculated,0,NE
Antelope,<20,Not Calculated,Not Calculated,<20,NE
Chase,<20,Not Calculated,Not Calculated,0,NE
Cherry,<20,Not Calculated,Not Calculated,0,NE
Boyd,<20,Not Calculated,Not Calculated,0,NE
Rock,<20,Not Calculated,Not Calculated,0,NE
Boone,<20,Not Calculated,Not Calculated,0,NE
Greeley,<20,Not Calculated,Not Calculated,0,NE
Harlan,<20,Not Calculated,Not Calculated,0,NE
Hooker,<20,Not Calculated,Not Calculated,0,NE
Keith,<20,Not Calculated,Not Calculated,0,NE
Nance,<20,Not Calculated,Not Calculated,0,NE
Perkins,<20,Not Calculated,Not Calculated,<20,NE
Pierce,<20,Not Calculated,Not Calculated,0,NE
Red Willow,<20,Not Calculated,Not Calculated,0,NE
Sherman,<20,Not Calculated,Not Calculated,0,NE
Valley,<20,Not Calculated,Not Calculated,0,NE
Gosper,<20,Not Calculated,Not Calculated,0,NE
Box Butte,<20,Not Calculated,Not Calculated,0,NE
Dundy,<20,Not Calculated,Not Calculated,0,NE
Johnson,<20,Not Calculated,Not Calculated,0,NE
Franklin,<20,Not Calculated,Not Calculated,0,NE
Kimball,<20,Not Calculated,Not Calculated,0,NE
Nuckolls,<20,Not Calculated,Not Calculated,0,NE
Frontier,<20,Not Calculated,Not Calculated,0,NE
Webster,<20,Not Calculated,Not Calculated,0,NE
Sioux,<20,Not Calculated,Not Calculated,0,NE
Dawes,<20,Not Calculated,Not Calculated,0,NE
Deuel,<20,Not Calculated,Not Calculated,0,NE
Hitchcock,<20,Not Calculated,Not Calculated,0,NE
McPherson,<20,Not Calculated,Not Calculated,0,NE
Logan,0,Not Calculated,Not Calculated,0,NE
Keya Paha,0,Not Calculated,Not Calculated,0,NE
Blaine,0,Not Calculated,Not Calculated,0,NE
Loup,0,Not Calculated,Not Calculated,0,NE
Wheeler,0,Not Calculated,Not Calculated,0,NE
Brown,0,Not Calculated,Not Calculated,0,NE
Grant,0,Not Calculated,Not Calculated,0,NE
Hayes,0,Not Calculated,Not Calculated,0,NE
Arthur,0,Not Calculated,Not Calculated,0,NE
Clark,44066,86.1%,"1,944",702,NV
Washoe,5343,10.4%,"1,133",115,NV
Elko,488,1%,925,<20,NV
Nye,318,0.6%,684,<20,NV
Carson City,318,0.6%,569,<20,NV
Lyon,206,0.4%,358,<20,NV
Douglas,180,0.4%,368,0,NV
Humboldt,96,0.2%,570,<20,NV
Lander,50,0.1%,904,<20,NV
Churchill,48,0.1%,193,<20,NV
Pershing,<20,Not Calculated,Not Calculated,0,NV
White Pine,<20,Not Calculated,Not Calculated,<20,NV
Eureka,<20,Not Calculated,Not Calculated,0,NV
Storey,<20,Not Calculated,Not Calculated,0,NV
Lincoln,<20,Not Calculated,Not Calculated,0,NV
Mineral,<20,Not Calculated,Not Calculated,0,NV
Esmeralda,0,Not Calculated,Not Calculated,0,NV
Bernalillo,4879,23.1%,718,123,NM
McKinley,4004,18.9%,"5,610",221,NM
San Juan,3003,14.2%,"2,423",181,NM
Doña Ana,2240,10.6%,"1,027",24,NM
Sandoval,1096,5.2%,747,33,NM
Lea,656,3.1%,923,<20,NM
Santa Fe,597,2.8%,397,<20,NM
Curry,483,2.3%,987,<20,NM
Valencia,373,1.8%,486,<20,NM
Chaves,367,1.7%,568,<20,NM
Cibola,340,1.6%,"1,275",<20,NM
Rio Arriba,296,1.4%,761,<20,NM
Eddy,258,1.2%,441,<20,NM
Luna,235,1.1%,991,<20,NM
Otero,188,0.9%,279,<20,NM
Roosevelt,142,0.7%,768,<20,NM
Lincoln,109,0.5%,557,<20,NM
Taos,99,0.5%,303,<20,NM
Hidalgo,88,0.4%,"2,096",0,NM
Socorro,73,0.3%,439,<20,NM
Grant,68,0.3%,252,<20,NM
Torrance,60,0.3%,388,<20,NM
San Miguel,42,0.2%,154,0,NM
Quay,33,0.2%,400,<20,NM
Guadalupe,31,0.1%,721,0,NM
Sierra,30,0.1%,278,0,NM
Union,27,0.1%,665,0,NM
Los Alamos,20,0.1%,103,0,NM
Harding,<20,Not Calculated,Not Calculated,0,NM
Mora,<20,Not Calculated,Not Calculated,0,NM
Catron,<20,Not Calculated,Not Calculated,<20,NM
Colfax,<20,Not Calculated,Not Calculated,<20,NM
De Baca,0,Not Calculated,Not Calculated,0,NM
Queens,68166,16.3%,"3,024","7,184",NY
Kings,62641,15%,"2,447","7,251",NY
Bronx,49714,11.9%,"3,505","4,859",NY
Suffolk,43495,10.4%,"2,946","1,997",NY
Nassau,43480,10.4%,"3,204","2,194",NY
Westchester,36014,8.6%,"3,722","1,446",NY
New York,30621,7.3%,"1,880","3,149",NY
Richmond,14822,3.6%,"3,113","1,079",NY
Rockland,13885,3.3%,"4,262",507,NY
Orange,11096,2.7%,"2,883",407,NY
Erie,8626,2.1%,939,595,NY
Monroe,4790,1.1%,646,252,NY
Dutchess,4543,1.1%,"1,544",153,NY
Onondaga,3490,0.8%,758,174,NY
Albany,2531,0.6%,828,116,NY
Oneida,2090,0.5%,914,115,NY
Ulster,2031,0.5%,"1,144",81,NY
Sullivan,1483,0.4%,"1,966",37,NY
Niagara,1449,0.3%,692,88,NY
Putnam,1433,0.3%,"1,457",63,NY
Broome,1064,0.3%,559,74,NY
Schenectady,1037,0.2%,668,39,NY
Rensselaer,740,0.2%,466,35,NY
Saratoga,733,0.2%,319,<20,NY
Columbia,523,0.1%,880,47,NY
Madison,401,0.1%,565,<20,NY
Ontario,351,0.1%,320,27,NY
Warren,300,0.1%,469,30,NY
Orleans,295,0.1%,731,55,NY
Steuben,292,0.1%,306,39,NY
Greene,289,0.1%,612,<20,NY
Fulton,285,0.1%,534,28,NY
Genesee,273,0.1%,477,<20,NY
St. Lawrence,262,0.1%,243,<20,NY
Washington,255,0.1%,417,<20,NY
Oswego,248,0.1%,212,<20,NY
Wayne,247,0.1%,275,<20,NY
Herkimer,246,0.1%,401,<20,NY
Chautauqua,234,0.1%,184,<20,NY
Tompkins,230,0.1%,225,0,NY
Chenango,211,0.1%,447,<20,NY
Tioga,190,0.0 %,394,21,NY
Livingston,167,0.0 %,265,<20,NY
Chemung,163,0.0 %,195,<20,NY
Cattaraugus,162,0.0 %,213,<20,NY
Montgomery,160,0.0 %,325,<20,NY
Cayuga,148,0.0 %,193,<20,NY
Jefferson,134,0.0 %,122,<20,NY
Clinton,127,0.0 %,158,<20,NY
Otsego,114,0.0 %,192,<20,NY
Wyoming,113,0.0 %,283,<20,NY
Delaware,104,0.0 %,236,<20,NY
Cortland,92,0.0 %,193,<20,NY
Seneca,86,0.0 %,253,<20,NY
Allegany,75,0.0 %,163,<20,NY
Schoharie,68,0.0 %,219,<20,NY
Yates,55,0.0 %,221,<20,NY
Essex,55,0.0 %,149,0,NY
Franklin,50,0.0 %,100,<20,NY
Lewis,35,0.0 %,133,<20,NY
Schuyler,22,0.0 %,124,0,NY
Hamilton,<20,Not Calculated,Not Calculated,<20,NY
Mecklenburg,21015,16.6%,"1,893",212,NC
Wake,11235,8.9%,"1,011",133,NC
Durham,5909,4.7%,"1,838",78,NC
Guilford,5254,4.2%,978,147,NC
Forsyth,4955,3.9%,"1,296",48,NC
Johnston,3085,2.4%,"1,474",43,NC
Gaston,3035,2.4%,"1,352",39,NC
Union,2823,2.2%,"1,177",41,NC
Cumberland,2762,2.2%,823,50,NC
Robeson,2658,2.1%,"2,035",51,NC
Cabarrus,2430,1.9%,"1,123",46,NC
New Hanover,2358,1.9%,"1,006",<20,NC
Wayne,2328,1.8%,"1,891",37,NC
Alamance,2248,1.8%,"1,326",41,NC
Randolph,2065,1.6%,"1,437",36,NC
Rowan,2032,1.6%,"1,430",48,NC
Duplin,1939,1.5%,"3,301",43,NC
Catawba,1933,1.5%,"1,212",24,NC
Pitt,1795,1.4%,993,<20,NC
Buncombe,1715,1.4%,657,46,NC
Iredell,1701,1.3%,936,<20,NC
Davidson,1653,1.3%,986,<20,NC
Burke,1562,1.2%,"1,726",26,NC
Sampson,1427,1.1%,"2,246",<20,NC
Wilson,1418,1.1%,"1,733",34,NC
Henderson,1374,1.1%,"1,170",53,NC
Orange,1293,1%,871,45,NC
Chatham,1245,1%,"1,672",50,NC
Lee,1217,1%,"1,970",<20,NC
Brunswick,1198,0.9%,839,<20,NC
Granville,1185,0.9%,"1,961",25,NC
Harnett,1158,0.9%,852,36,NC
Caldwell,1138,0.9%,"1,385",<20,NC
Nash,1063,0.8%,"1,127",<20,NC
Cleveland,1037,0.8%,"1,059",<20,NC
Onslow,934,0.7%,472,<20,NC
Moore,909,0.7%,901,20,NC
Stanly,906,0.7%,"1,443",<20,NC
Surry,872,0.7%,"1,215",<20,NC
Columbus,833,0.7%,"1,501",46,NC
Franklin,797,0.6%,"1,144",25,NC
Lincoln,751,0.6%,872,<20,NC
Vance,738,0.6%,"1,657",40,NC
Wilkes,736,0.6%,"1,076",<20,NC
Hoke,674,0.5%,"1,220",<20,NC
Rutherford,668,0.5%,997,<20,NC
Halifax,642,0.5%,"1,284",<20,NC
Craven,634,0.5%,621,<20,NC
Pender,626,0.5%,993,<20,NC
McDowell,609,0.5%,"1,331",<20,NC
Montgomery,594,0.5%,"2,186",<20,NC
Bladen,589,0.5%,"1,800",<20,NC
Edgecombe,589,0.5%,"1,144",<20,NC
Lenoir,536,0.4%,958,<20,NC
Yadkin,496,0.4%,"1,317",<20,NC
Richmond,481,0.4%,"1,073",<20,NC
Rockingham,480,0.4%,527,<20,NC
Macon,450,0.4%,"1,255",<20,NC
Jackson,395,0.3%,899,<20,NC
Davie,376,0.3%,878,<20,NC
Pasquotank,359,0.3%,901,<20,NC
Beaufort,351,0.3%,747,<20,NC
Haywood,348,0.3%,558,<20,NC
Greene,311,0.2%,"1,476",<20,NC
Anson,303,0.2%,"1,239",<20,NC
Carteret,300,0.2%,432,<20,NC
Hertford,295,0.2%,"1,246",<20,NC
Scotland,286,0.2%,821,<20,NC
Northampton,279,0.2%,"1,432",<20,NC
Alexander,271,0.2%,723,<20,NC
Stokes,266,0.2%,583,<20,NC
Watauga,261,0.2%,465,0,NC
Bertie,249,0.2%,"1,314",<20,NC
Warren,243,0.2%,"1,232",<20,NC
Martin,240,0.2%,"1,070",<20,NC
Cherokee,239,0.2%,835,<20,NC
Dare,202,0.2%,546,<20,NC
Person,201,0.2%,509,<20,NC
Caswell,186,0.1%,823,<20,NC
Alleghany,156,0.1%,"1,401",0,NC
Chowan,144,0.1%,"1,033",<20,NC
Polk,140,0.1%,676,<20,NC
Transylvania,128,0.1%,372,<20,NC
Washington,121,0.1%,"1,045",<20,NC
Ashe,120,0.1%,441,<20,NC
Swain,105,0.1%,736,<20,NC
Tyrrell,90,0.1%,"2,241",<20,NC
Avery,84,0.1%,478,0,NC
Mitchell,78,0.1%,521,<20,NC
Jones,74,0.1%,786,<20,NC
Yancey,73,0.1%,404,0,NC
Perquimans,71,0.1%,527,<20,NC
Currituck,70,0.1%,252,0,NC
Camden,63,0.0 %,580,<20,NC
Pamlico,60,0.0 %,471,<20,NC
Clay,58,0.0 %,516,0,NC
Gates,45,0.0 %,389,<20,NC
Madison,40,0.0 %,184,0,NC
Hyde,37,0.0 %,749,0,NC
Graham,27,0.0 %,320,0,NC
Cass,2932,43.2%,"1,612",76,ND
Burleigh,979,14.4%,"1,024",<20,ND
Grand Forks,637,9.4%,917,<20,ND
Morton,281,4.1%,896,<20,ND
Williams,233,3.4%,620,<20,ND
Stark,214,3.2%,680,<20,ND
Ward,191,2.8%,282,<20,ND
Mountrail,119,1.8%,"1,128",<20,ND
Stutsman,118,1.7%,570,<20,ND
Walsh,98,1.4%,921,0,ND
Benson,94,1.4%,"1,376",<20,ND
Richland,93,1.4%,575,0,ND
McKenzie,79,1.2%,526,<20,ND
Sioux,59,0.9%,"1,395",0,ND
Ramsey,47,0.7%,408,<20,ND
Traill,46,0.7%,572,0,ND
McLean,39,0.6%,413,0,ND
Barnes,34,0.5%,326,0,ND
Rolette,34,0.5%,240,0,ND
Cavalier,31,0.5%,824,0,ND
Griggs,30,0.4%,"1,345",0,ND
Dunn,30,0.4%,678,0,ND
Pembina,27,0.4%,397,0,ND
McIntosh,26,0.4%,"1,041",<20,ND
Ransom,26,0.4%,498,0,ND
Mercer,23,0.3%,281,0,ND
Burke,22,0.3%,"1,040",0,ND
Grant,<20,Not Calculated,Not Calculated,0,ND
Golden Valley,<20,Not Calculated,Not Calculated,0,ND
Billings,<20,Not Calculated,Not Calculated,0,ND
Divide,<20,Not Calculated,Not Calculated,0,ND
Eddy,<20,Not Calculated,Not Calculated,0,ND
LaMoure,<20,Not Calculated,Not Calculated,0,ND
Oliver,<20,Not Calculated,Not Calculated,0,ND
Towner,<20,Not Calculated,Not Calculated,0,ND
Wells,<20,Not Calculated,Not Calculated,0,ND
Adams,<20,Not Calculated,Not Calculated,0,ND
Bottineau,<20,Not Calculated,Not Calculated,0,ND
Bowman,<20,Not Calculated,Not Calculated,0,ND
Dickey,<20,Not Calculated,Not Calculated,0,ND
Kidder,<20,Not Calculated,Not Calculated,0,ND
Logan,<20,Not Calculated,Not Calculated,0,ND
McHenry,<20,Not Calculated,Not Calculated,<20,ND
Nelson,<20,Not Calculated,Not Calculated,0,ND
Sargent,<20,Not Calculated,Not Calculated,0,ND
Slope,<20,Not Calculated,Not Calculated,0,ND
